x_pos,y_pos,col,txt
150,39,blue,            ██           
138,58,blue,           ████          
138,77,blue,           ████          
126,96,blue,          ██████         
114,115,blue,        ████████        
136,134,blue,          ███████       
90,153,blue,       ████████████      
78,172,blue,      ██████████████     
66,191,blue,     ██████ 
180,191,blue,              ██████    
54,210,blue,    ███████  
180,210,blue,              ████   
42,229,blue,   ███████
192,229,blue,               ███████  
30,248,blue,  █████
228,248,blue,                  █████ 
18,267,blue, ██
276,267,blue,                      ██
18,286,blue, █
288,286,blue,                       █
