x_pos,y_pos,col,txt
146,39,blue,▟█▙
139,58,blue,▟███▙
132,77,blue,▟█████▙
125,96,blue,▟███████▙
118,115,blue,▂▔▀▜██████▙
111,134,blue,▟██▅▂▝▜█████▙
104,153,blue,▟█████████████▙
97,172,blue,▟███████████████▙
90,191,blue,▟█████████████████▙
83,210,blue,▟███████████████████▙
76,229,blue,▟█████████▛▀▀▜████████▙
69,248,blue,▟████████▛ 
195,248,blue,▜███████▙
62,267,blue,▟█████████
202,267,blue,████████▙
55,286,blue,▟██████████
202,286,blue,█████▆▅▄▃▂
48,305,blue,▟██████████▛
202,305,blue,▜█████████▙
41,324,blue,▟██████▀▀▀
223,324,blue,▀▀██████▙
34,343,blue,▟███▀▘
258,343,blue,▝▀███▙
