x_pos,y_pos,col,txt
90,58,blue,        ###############       
76,77,blue,     #####################    
64,96,blue,    #######################   
52,115,blue, #############*+++++*####### 
52,134,blue, ############*++*#*+++###### 
40,153,blue,#############++*####++*######
40,172,blue,#############++*#############
40,191,blue,#######***+*#+++++*###########
40,210,blue,#####*+++***#+++**############
40,229,blue,####*++*#####++*#############
40,248,blue,####*++######++*############ 
40,267,blue,#####*++*##*++*############# 
40,286,blue,#######++++++#############   
40,305,blue,#########################   
64,324,blue,  ###################   
