x_pos,y_pos,col,txt
80,58,grey,████░░▒▓▓▒░▒███
80,77,grey,███████████████
68,96,grey,▒████████████████
68,115,grey,█████▓▓████▓▓█████
68,134,grey,██
90,134,white,██████████████
90,134,grey,▓
239,134,grey,▓██
68,153,grey,██
90,153,white,██████████████
250,153,grey,█▓
80,172,grey,▓█
100,172,white,█████████████
238,172,grey,█▓
56,191,grey,▒▓
124,191,grey,████████
80,210,grey,█
125,210,grey,▒██████▒
92,229,grey,▒█████████▓
120,248,grey,▓██████▓
120,267,grey,█▓█▓▓█▓█▒
125,153,brown,█
205,153,brown,█
120,248,skyblue,▓
200,248,skyblue,▓
108,267,skyblue,▓
132,267,skyblue,▓
155,267,skyblue,▓▓
188,267,skyblue,▓
212,267,skyblue,▓
108,286,skyblue,▓▓▓▓▓▓▓▓▓▓
