x_pos,y_pos,col,txt
66,24,grey,:%%#=.
206,24,grey,.=*%%-
59,36,grey,+@@@@@@**#%@@@@@%#*@@@@@@*
66,48,grey,+@@@@@@@@@@@@@@@@@@@@@@@@*
66,60,grey,=@@@@@@@@@@@@@@@@@@@@@@@@#.
59,72,grey,-@@@@@@@@@@@@@@@@@@@@@@@@@@@.
52,84,grey,:@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
52,96,grey,+@@@@@@%###############@@@@@@@:
52,108,grey,*@@@@*:
106,108,white,..................
247,108,grey,%@@@@:
52,120,grey,=@@@#
90,120,white,..--
122,120,brown,+:
136,120,white,..........
214,120,brown,+=
231,120,white,-.:
254,120,grey,#@@@.
52,132,grey,.@@@*
89,132,white,...
113,132,brown,+**-
144,132,white,.......
199,132,brown,-+**:
238,132,white,..
252,132,grey,*@@@.
24,144,grey,.:::.=@@#
93,144,white,...
114,144,brown,:--
135,144,white,...::....
206,144,brown,--:-
237,144,white,.:
253,144,grey,%@@-
282,144,grey,.::::.
17,156,grey,:
73,156,grey,-@@%
104,156,white,:.......::........:
253,156,grey,%@@-
311,156,grey,.:
80,168,grey,-%@@**=
135,168,white,::.::...:
204,168,grey,-+*%@@=
45,180,grey,=#@+.
108,180,grey,.=#@@@@@@@@@%+:
45,192,grey,.
59,192,grey,=@%:
129,192,grey,@@@@@@@@@@@
66,204,grey,=@@%#*%@@@%@@@@@@@@*
73,216,grey,:#@@@@@@@:@@@@@-@@#
115,228,grey,*@@:@@@@@-@@#
115,240,grey,*@@:@@@@@-@@#
87,252,skyblue,....
117,252,grey,@@@
141,252,skyblue,=
148,252,grey,@@
164,252,skyblue,%
171,252,grey,@@
186,252,skyblue,+
193,252,grey,@@@
216,252,skyblue,....
66,264,skyblue,...::-
112,264,grey,%@%
134,264,skyblue,-
141,264,grey,@@#
165,264,grey,:*@@
195,264,skyblue,-
202,264,grey,#@%
223,264,skyblue,-:::..
66,276,skyblue,:::::::---+-:::-+---:::::::.
66,288,skyblue,..::::::--:--:--:--::::::..
87,300,skyblue,....:--:-----:--:.....
143,312,skyblue,......
