x_pos,y_pos,col,txt
125,58,lightred,          ███████          ,0
81,77,lightred,       ████████████████     ,0
48,96,lightred,    █████████████████████   ,0
37,115,lightred,  ██████████▒▒▒██▒▒██████  ,0
26,134,lightred, ████████▒████████████████ ,0
15,153,lightred,███████▒▒█████████▒▒███████,0
15,172,lightred,████▒▒█▒███████████████████,0
15,191,lightred,████▒▒█▒███████████████████,0
15,210,lightred,███████▒▒█████████▒▒███████,0
26,229,lightred, ████████▒████████████████ ,0
37,248,lightred,  ██████████▒▒▒██▒▒██████  ,0
48,267,lightred,   █████████████████████   ,0
81,286,lightred,      ████████████████     ,0
125,305,lightred,         ████████         ,0
125,58,lightred,          ███████          ,1
81,77,lightred,       ████████████████     ,1
48,96,lightred,    █████████████████████   ,1
37,115,lightred,  ██████████▒▒▒███▒▒█████  ,1
26,134,lightred, ████████▒▒█████▒█████████ ,1
15,153,lightred,████████▒█████████▒▒███████,1
15,172,lightred,████▒▒█████████████▒███████,1
15,191,lightred,███████▒███████████████████,1
15,210,lightred,███████▒▒█████████▒▒███████,1
26,229,lightred,  ███████████████▒▒████████,1
37,248,lightred,  ██████████▒▒███████████  ,1
48,267,lightred,   ████████████▒▒███████   ,1
81,286,lightred,      ████████████████     ,1
125,305,lightred,         ████████         ,1
125,58,lightred,          ███████          ,2
81,77,lightred,      ████████████████      ,2
48,96,lightred,   █████████████████████    ,2
37,115,lightred,  ████████████▒██████████  ,2
26,134,lightred, ████████▒▒█████▒▒█▒▒▒████ ,2
15,153,lightred,████▒▒█████████████████████,2
15,172,lightred,███████▒███████████▒███████,2
15,191,lightred,███████▒███████████▒███████,2
15,210,lightred,███████▒███████████████████,2
26,229,lightred, ████████▒▒█████▒▒████████ ,2
37,248,lightred,  ██████████▒████████████  ,2
48,267,lightred,   ██████████▒▒█████████   ,2
81,286,lightred,      ████████████████     ,2
125,305,lightred,          ████████        ,2
125,58,lightred,          ███████          ,3
81,77,lightred,       ████████████████     ,3
48,96,lightred,    █████████████████████   ,3
37,115,lightred,  ██████████▒████████████  ,3
26,134,lightred, ████▒▒▒██▒█████▒▒████████ ,3
15,153,lightred,█████████████████▒██▒██████,3
15,172,lightred,███████▒███████████▒███████,3
15,191,lightred,███████▒███████████▒███████,3
15,210,lightred,██████████████████▒████████,3
26,229,lightred, ████████▒▒█████▒▒████████ ,3
37,248,lightred,  █████████████▒█████████  ,3
48,267,lightred,   █████████▒▒██████████   ,3
81,286,lightred,      ████████████████     ,3
125,305,lightred,         ████████         ,3
125,58,lightred,          ███████          ,4
81,77,lightred,       ████████████████     ,4
48,96,lightred,     █████████████████████  ,4
37,115,lightred,  █████▒▒███▒▒▒██████████  ,4
26,134,lightred, █████████▒█████▒▒████████ ,4
15,153,lightred,███████▒▒█████████▒████████,4
15,172,lightred,███████▒█████████████▒▒████,4
15,191,lightred,███████████████████▒███████,4
15,210,lightred,███████▒▒█████████▒▒███████,4
26,229,lightred, ████████▒▒███████████████ ,4
37,248,lightred,  ███████████▒▒▒█████████  ,4
48,267,lightred,   ███████▒▒████████████   ,4
81,286,lightred,      ████████████████     ,4
125,305,lightred,         ████████         ,4
125,58,lightred,          ███████          ,5
81,77,lightred,       ████████████████     ,5
48,96,lightred,    █████████████████████   ,5
37,115,lightred,  ██████▒▒██▒▒▒██████████  ,5
26,134,lightred, ████████████████▒████████ ,5
15,153,lightred,██████▒▒█████████▒▒████████,5
15,172,lightred,███████████████████▒██▒████,5
15,191,lightred,███████████████████▒██▒████,5
15,210,lightred,███████▒▒█████████▒▒███████,5
26,229,lightred, ████████████████▒████████ ,5
37,248,lightred,  ██████▒▒██▒▒▒▒█████████  ,5
48,267,lightred,   ██████▒██████████████   ,5
81,286,lightred,      ████████████████     ,5
125,305,lightred,         ████████         ,5
125,58,lightred,          ███████          ,6
81,77,lightred,       ████████████████     ,6
48,96,lightred,    ███████▒▒████████████   ,6
37,115,lightred,  ███████████▒▒██████████  ,6
26,134,lightred, ████████▒▒█████▒█████████ ,6
15,153,lightred,███████▒▒█████████▒▒███████,6
15,172,lightred,███████████████████▒███████,6
15,191,lightred,███████▒█████████████▒▒████,6
15,210,lightred,███████▒▒█████████▒████████,6
26,229,lightred, █████████▒█████▒▒████████ ,6
37,248,lightred,  █████▒▒███▒▒▒██████████  ,6
48,267,lightred,   █████████████████████   ,6
81,286,lightred,      ████████████████     ,6
125,305,lightred,         ████████         ,6
125,58,lightred,          ███████          ,7
81,77,lightred,       ████████████████     ,7
48,96,lightred,    ████████▒▒███████████   ,7
37,115,lightred,  ███████████████████████  ,7
26,134,lightred, ████████▒▒█████▒▒████████ ,7
15,153,lightred,███████████████████▒███████,7
15,172,lightred,███████▒███████████▒███████,7
15,191,lightred,███████▒███████████▒███████,7
15,210,lightred,██████████████████▒██▒█████,7
26,229,lightred, ████▒▒▒██▒█████▒▒████████ ,7
37,248,lightred,  ██████████▒██▒█████████  ,7
48,267,lightred,   █████████████████████   ,7
81,286,lightred,      ████████████████     ,7
125,305,lightred,         ████████         ,7
125,58,lightred,          ███████          ,8
81,77,lightred,       ████████████████     ,8
48,96,lightred,    ██████████▒▒█████████   ,8
37,115,lightred,  ███████████████████████  ,8
26,134,lightred, ████████▒▒█████▒▒████████ ,8
15,153,lightred,███████▒███████████████████,8
15,172,lightred,███████▒███████████▒███████,8
15,191,lightred,███████▒███████████▒███████,8
15,210,lightred,█████▒█████████████████████,8
26,229,lightred, ████████▒▒█████▒▒█▒▒▒████ ,8
37,248,lightred,  ████████████▒▒█████████  ,8
48,267,lightred,   █████████████████████   ,8
81,286,lightred,      ████████████████     ,8
125,305,lightred,         ████████         ,8
125,58,lightred,          ███████          ,9
81,77,lightred,       ████████████████     ,9
48,96,lightred,    ████████████▒▒███████   ,9
37,115,lightred,  ██████████▒▒███████████  ,9
26,134,lightred, █████████▒█████▒▒████████ ,9
15,153,lightred,██████▒▒█████████▒▒████████,9
15,172,lightred,███████▒███████████████████,9
15,191,lightred,█████▒█████████████▒███████,9
15,210,lightred,█████▒██▒█████████▒▒███████,9
26,229,lightred, ████████▒▒█████▒█████████ ,9
37,248,lightred,  ██████████▒▒▒▒██▒▒█████  ,9
48,267,lightred,   █████████████████████   ,9
81,286,lightred,      ████████████████     ,9
125,305,lightred,         ████████         ,9
150,115,white,███,0
207,115,white,██,0
116,134,white,█,0
94,153,white,██,0
219,153,white,██,0
60,172,white,██,0
94,172,white,█,0
60,191,white,██,0
94,191,white,█,0
94,210,white,██,0
219,210,white,██,0
116,229,white,█,0
150,248,white,███,0
207,248,white,██,0
150,115,white,███,1
218,115,white,██,1
116,134,white,██,1
196,134,white,█,1
105,153,white,█,1
219,153,white,██,1
60,172,white,██,1
230,172,white,█,1
94,191,white,█,1
94,210,white,██,1
219,210,white,██,1
196,229,white,██,1
150,248,white,██,1
184,267,white,██,1
173,115,white,█,2
116,134,white,██,2
196,134,white,██,2
229,134,white,███,2
60,153,white,██,2
94,172,white,█,2
230,172,white,█,2
94,191,white,█,2
230,191,white,█,2
94,210,white,█,2
116,229,white,██,2
196,229,white,██,2
150,248,white,█,2
161,267,white,██,2
150,115,white,█,3
70,134,white,███,3
128,134,white,█,3
196,134,white,██,3
208,153,white,█,3
241,153,white,█,3
94,172,white,█,3
230,172,white,█,3
94,191,white,█,3
230,191,white,█,3
219,210,white,█,3
116,229,white,██,3
196,229,white,██,3
184,248,white,█,3
150,267,white,██,3
93,115,white,██,4
150,115,white,███,4
128,134,white,█,4
196,134,white,██,4
93,153,white,██,4
219,153,white,█,4
93,172,white,█,4
254,172,white,██,4
230,191,white,█,4
93,210,white,██,4
219,210,white,██,4
117,229,white,██,4
161,248,white,███,4
128,267,white,██,4
106,115,white,██,5
150,115,white,███,5
207,134,white,█,5
82,153,white,██,5
207,153,white,██,5
230,172,white,█,5
264,172,white,█,5
230,191,white,█,5
264,191,white,█,5
93,210,white,██,5
219,210,white,██,5
207,229,white,█,5
106,248,white,██,5
150,248,white,████,5
117,267,white,█,5
127,96,white,██,6
162,115,white,██,6
116,134,white,██,6
196,134,white,█,6
94,153,white,██,6
218,153,white,██,6
229,172,white,█,6
94,191,white,█,6
254,191,white,██,6
94,210,white,██,6
219,210,white,█,6
127,229,white,█,6
196,229,white,██,6
94,248,white,██,6
151,248,white,███,6
138,96,white,██,7
116,134,white,██,7
196,134,white,██,7
230,153,white,█,7
94,172,white,█,7
230,172,white,█,7
230,191,white,█,7
94,191,white,█,7
219,210,white,█,7
253,210,white,█,7
