x_pos,y_pos,col,txt
10,20,grey,████████████████████████████
10,39,grey,████████████████████████████
10,58,grey,████████████████████████████
10,77,grey,████████████████████████████
10,96,grey,████████████████████████████
10,115,grey,████████████████████████████
10,134,grey,████████████████████████████
10,153,grey,████████████████████████████
10,172,grey,████████████████████████████
10,191,grey,████████████████████████████
10,210,grey,████████████████████████████
10,229,grey,████████████████████████████
10,248,grey,████████████████████████████
10,267,grey,████████████████████████████
10,286,grey,████████████████████████████
10,305,grey,████████████████████████████
10,324,grey,████████████████████████████
56,39,white,█
44,58,black,████
44,77,black,███████
20,96,black,█
32,96,white,██████████
146,96,black,██
170,115,white,█
20,115,black,███████
98,115,white,███
20,134,black,█████
74,134,white,██
98,134,black,██
121,134,white,█
32,153,black,███
66,153,white,██████
32,172,black,███
66,172,white,███
98,172,black,██
121,172,white,██
44,191,black,███
78,191,white,███████
56,191,black,███
90,191,white,████
134,191,black,██
157,191,white,█
68,210,black,█████
124,210,white,█████
180,210,black,█
92,229,black,██████
160,229,white,█████
217,229,black,██
248,229,black,███
128,248,black,████████████████
200,267,black,██████
