x_pos,y_pos,col,txt
90,58,blue,        ###############       
76,77,blue,     #####################    
64,96,blue,    #######################   
52,115,blue, #############*+++++*####### 
52,134,blue, ############*++*#*+++###### 
40,153,blue,#############++*####++*######
40,172,blue,#############++*#############
40,191,blue,#######***+*#+++++*###########
40,210,blue,#####*+++***#+++**############
40,229,blue,####*++*#####++*#############
40,248,blue,####*++######++*############ 
40,267,blue,#####*++*##*++*############# 
40,286,blue,#######++++++#############   
40,305,blue,#########################   
64,324,blue,  ###################   
167,115,white,*+++++*
160,134,white, *++*
200,134,white, *+++
157,153,white,++*
215,153,white,++*
157,172,white,++*
102,191,white,***+*
146,191,white,+++++*
86,210,white,*+++***
146,210,white,+++**
76,229,white,*++*
150,229,white,++*
76,248,white,*++
154,248,white,++* 
84,267,white,*++*
132,267,white,*++* 
102,286,white,++++++
